iModulon_number,iModulon_name,regulator,pvalue,qvalue,recall,precision,f1score,TP,regulon_size,imodulon_size,Exp_variance,Function,Operon,colors,updated_size
21,Anr-1,NrdR/Anr,8.55E-27,1.43E-22,0.44117647,0.46875,0.45454545,15,34,32,0.78,Metal Homeostasis,moaB1EDC,#00C19F,160
49,AtsR,AtsR,1.59E-06,0.00915508,1,0.04545455,0.08695652,3,3,66,0.76,Metal Homeostasis,atsABC,#00C19F,330
67,CysB-1,YdfF/CysB,1.77E-14,2.97E-10,0.53846154,0.29166667,0.37837838,7,13,24,0.67,Metal Homeostasis,ssuABCDEF and tauABCD,#00C19F,120
91,CysB-2,CysB/YdfF,1.14E-09,1.91E-05,0.46153846,0.10909091,0.17647059,6,13,55,1.42,Metal Homeostasis,atsABC,#00C19F,275
85,MvfR,MvfR,1.00E-20,1.68E-16,0.63636364,1,0.77777778,7,11,7,0.41,Miscellaneus metabolism,pqsABCDE or PhnAB,#8FAAEB,35
95,MdcR,MdcR,2.43E-22,4.07E-18,1,0.875,0.93333333,7,7,8,0.34,Miscellaneus metabolism,mdcABCDEGH,#8FAAEB,40
7,AntR,AntR,6.75E-19,1.13E-14,1,0.75,0.85714286,6,6,8,0.35,Miscellaneus metabolism,antABC and catBCA,#8FAAEB,40
48,BexR,BexR,5.49E-21,9.21E-17,1,0.4,0.57142857,8,8,20,0.27,Miscellaneus metabolism,PA1202 and aprA operon,#8FAAEB,100
97,AmiR,GlcC/AmiR,4.36E-19,3.77E-15,0.7,0.7,0.7,7,10,10,0.44,Miscellaneus metabolism,amiEBCRS,#8FAAEB,50
35,XisF4,XisF4,0,0,1,1,1,11,11,11,0.41,Prophages,PA0718-PA0728,#ED8EB7,55
83,Sigma-70,Sigma-70,1.37E-66,2.29E-62,1,0.58823529,0.74074074,30,30,51,1.42,Prophages,PA0614-PA0645,#ED8EB7,255
11,AHL,AHL,1.25E-13,2.09E-09,1,0.8,0.88888889,4,4,5,0.31,Quorum sensing,PA1891-PA1897,#97B658,25
81,QscR-1,QscR,3.53E-18,5.92E-14,0.33333333,1,0.5,7,21,7,0.43,Quorum sensing,PA1891-PA1897,#97B658,35
12,TagR1,TagR1/Sfa2,0,0,0.20740741,0.73684211,0.32369942,28,38,135,1.26,Secretion system,pppA-ppkA,#00C0C3,675
40,ExsB,ExsB,6.85E-30,1.22E-25,0.34210526,1,0.50980392,13,13,38,1.04,Secretion system,pscBCDEFGHIJKL,#00C0C3,190
54,Sfa2,Sfa2,5.14E-36,9.16E-32,0.53571429,0.9375,0.68181818,15,16,28,0.66,Secretion system,hsiF2G2B2C2H2J2,#00C0C3,140
30,RpoS-1,AlgU/RpoN,5.66E-24,9.49E-20,0.46296296,0.14044944,0.21551724,25,54,178,1.5,Stress response,PA2161-PA2171,#C29BE9,890
92,RpoS-2,RpoS/MmsR,9.62E-15,1.61E-10,0.57894737,0.09734513,0.16666667,11,19,113,3.47,Stress response,coxAB-coIII,#C29BE9,565
55,RpoH,,0,0,1,0.208333,0.344828,5,5,24,0.73,Stress response,,#C29BE9,120
78,MexS,GlcC/MexS,4.50E-15,3.78E-11,0.875,0.175,0.29166667,7,8,40,0.67,Stress response,multiple operon,#C29BE9,200
96,LexA,LexA/GbuR,1.66E-23,2.78E-19,0.55555556,0.66666667,0.60606061,10,18,15,0.32,Stress response,multiple operon,#C29BE9,75
28,PA1226,PA1226,0.002494,0.002494,0.103448,0.056604,0.073171,3,29,53,0.57,Structural components,wbpABDEGHIJKL wzz,#E99491,265
73,AmrZ,AmrZ/AlgR,1.80E-19,3.02E-15,0.64705882,0.21153846,0.31884058,11,17,52,0.49,Structural components,pslDEFGHJK,#E99491,260
51,FleN,FleN,3.73E-23,3.13E-19,0.6875,0.37931034,0.48888889,11,16,29,0.42,Structural components,flgBCDEFL,#E99491,145
93,PprB,PprB,3.47E-13,5.82E-09,1,0.25,0.4,5,5,20,0.86,Structural components,tadDCBAZ,#E99491,100
